順位,ポケモン,調整1位,性格1位,性格2位,性格3位,特性1位,特性2位,特性3位,技1位,技2位,技3位,技4位,技5位,道具1位,道具2位,道具3位,道具4位,道具5位
"1位"," ガブリアス","2-32-0-0-0-32(54.40%)","ようきS↑C↓ (71.50%)","いじっぱりA↑C↓ (14.10%)","わんぱくB↑C↓ (8.60%)","さめはだ (99.00%)","すながくれ (0.80%)","-","じしん (99.00%)","げきりん (63.50%)","ステルスロック (53.00%)","がんせきふうじ (45.50%)","どくづき (23.70%)","きあいのタスキ (42.50%)","こだわりスカーフ (30.10%)","オボンのみ (12.50%)","ラムのみ (7.00%)","ガブリアスナイト (1.70%)"
"2位"," アシレーヌ","32-0-0-32-0-2(43.00%)","ひかえめC↑A↓ (46.50%)","ずぶといB↑A↓ (25.30%)","おだやかD↑A↓ (10.60%)","げきりゅう (90.80%)","うるおいボイス (9.10%)","-","ムーンフォース (96.00%)","うたかたのアリア (89.50%)","アクアジェット (67.50%)","クイックターン (42.20%)","アンコール (35.00%)","オボンのみ (46.50%)","たべのこし (20.30%)","しんぴのしずく (10.60%)","ラムのみ (7.50%)","きあいのタスキ (7.50%)"
"3位"," リザードン","2-0-0-32-0-32(42.50%)","おくびょうS↑A↓ (42.50%)","ひかえめC↑A↓ (17.20%)","いじっぱりA↑C↓ (10.60%)","もうか (77.60%)","サンパワー (22.20%)","-","ソーラービーム (69.30%)","ニトロチャージ (46.70%)","かえんほうしゃ (40.90%)","オーバーヒート (36.70%)","エアスラッシュ (32.00%)","リザードナイトY (70.00%)","リザードナイトX (28.70%)","こだわりスカーフ (0.20%)","きあいのタスキ (0.10%)","オボンのみ (0.10%)"
"4位"," アーマーガア","32-0-32-0-2-0(53.20%)","わんぱくB↑C↓ (45.70%)","のんきB↑S↓ (12.10%)","しんちょうD↑C↓ (6.50%)","プレッシャー (53.20%)","ミラーアーマー (44.40%)","きんちょうかん (2.20%)","はねやすめ (96.60%)","ボディプレス (88.40%)","てっぺき (76.60%)","とんぼがえり (63.70%)","アイアンヘッド (24.30%)","たべのこし (67.60%)","オボンのみ (20.70%)","ひかりのこな (3.70%)","ラムのみ (3.00%)","オッカのみ (0.60%)"
"5位"," ブリジュラス","2-0-0-32-0-32(14.30%)","おくびょうS↑A↓ (43.40%)","ずぶといB↑A↓ (23.80%)","おだやかD↑A↓ (13.00%)","じきゅうりょく (81.30%)","がんじょう (18.50%)","すじがねいり (0.10%)","ラスターカノン (78.30%)","りゅうせいぐん (71.40%)","ステルスロック (55.00%)","10まんボルト (54.00%)","はどうだん (33.20%)","たべのこし (31.70%)","オボンのみ (30.00%)","しろいハーブ (19.70%)","こだわりスカーフ (6.40%)","ラムのみ (2.00%)"
"6位"," ゲンガー","2-0-0-32-0-32(66.60%)","おくびょうS↑A↓ (90.80%)","ひかえめC↑A↓ (8.00%)","せっかちS↑B↓ (0.30%)","のろわれボディ (100.00%)","-","-","シャドーボール (87.10%)","ヘドロウェーブ (81.60%)","みちづれ (42.40%)","きあいだま (39.40%)","こごえるかぜ (27.70%)","ゲンガナイト (83.80%)","きあいのタスキ (12.10%)","こだわりスカーフ (2.70%)","のろいのおふだ (0.10%)","せんせいのツメ (0.10%)"
"7位"," カバルドン","32-0-2-0-32-0(22.70%)","わんぱくB↑C↓ (70.10%)","しんちょうD↑C↓ (22.20%)","のんきB↑S↓ (2.90%)","すなおこし (99.50%)","すなのちから (0.40%)","-","じしん (97.10%)","ステルスロック (96.60%)","あくび (96.00%)","なまける (52.90%)","ふきとばし (33.90%)","オボンのみ (70.10%)","たべのこし (25.10%)","メンタルハーブ (1.30%)","ラムのみ (1.10%)","ひかりのこな (0.50%)"
"8位"," ハッサム","32-32-2-0-0-0(15.80%)","いじっぱりA↑C↓ (93.30%)","わんぱくB↑C↓ (1.20%)","しんちょうD↑C↓ (1.10%)","テクニシャン (98.10%)","むしのしらせ (0.80%)","ライトメタル (0.80%)","バレットパンチ (99.80%)","つるぎのまい (94.30%)","インファイト (71.30%)","はたきおとす (48.40%)","はねやすめ (30.80%)","ハッサムナイト (85.00%)","オボンのみ (4.50%)","ラムのみ (2.90%)","メタルコート (2.20%)","たべのこし (1.30%)"
"9位"," ギルガルド","32-32-1-0-1-0(15.00%)","いじっぱりA↑C↓ (54.70%)","れいせいC↑S↓ (19.00%)","ゆうかんA↑S↓ (16.50%)","バトルスイッチ (100.00%)","-","-","かげうち (94.50%)","キングシールド (73.40%)","ポルターガイスト (65.50%)","せいなるつるぎ (43.90%)","インファイト (33.90%)","たべのこし (42.00%)","のろいのおふだ (40.70%)","きあいのタスキ (6.00%)","オボンのみ (3.50%)","ラムのみ (3.40%)"
"10位"," マスカーニャ","2-32-0-0-0-32(60.00%)","ようきS↑C↓ (54.20%)","いじっぱりA↑C↓ (43.00%)","むじゃきS↑D↓ (0.60%)","へんげんじざい (92.00%)","しんりょく (8.00%)","-","トリックフラワー (96.50%)","トリプルアクセル (81.50%)","はたきおとす (71.40%)","とんぼがえり (66.00%)","ふいうち (24.70%)","こだわりスカーフ (61.70%)","きあいのタスキ (31.10%)","ラムのみ (1.20%)","オボンのみ (0.80%)","おうじゃのしるし (0.60%)"
"11位"," カイリュー","2-0-0-32-0-32(100.00%)","ひかえめC↑A↓ (46.50%)","いじっぱりA↑C↓ (26.20%)","おくびょうS↑A↓ (13.30%)","マルチスケイル (96.90%)","せいしんりょく (3.00%)","-","しんそく (69.00%)","りゅうせいぐん (67.80%)","10まんボルト (45.00%)","かえんほうしゃ (42.00%)","エアスラッシュ (35.20%)","カイリュナイト (81.00%)","ラムのみ (8.60%)","たべのこし (2.50%)","シルクのスカーフ (1.20%)","しろいハーブ (1.20%)"
"12位"," ドドゲザン","2-32-0-0-0-32(92.50%)","いじっぱりA↑C↓ (92.50%)","ようきS↑C↓ (3.00%)","ゆうかんA↑S↓ (2.20%)","そうだいしょう (92.50%)","まけんき (7.00%)","プレッシャー (0.30%)","ふいうち (99.40%)","ドゲザン (94.60%)","つるぎのまい (86.10%)","アイアンヘッド (80.40%)","けたぐり (24.30%)","くろいメガネ (76.30%)","ヨプのみ (6.50%)","ラムのみ (4.50%)","きあいのタスキ (3.70%)","オボンのみ (3.20%)"
"13位"," ミミロップ","1-32-1-0-0-32(72.60%)","ようきS↑C↓ (89.30%)","いじっぱりA↑C↓ (9.50%)","おくびょうS↑A↓ (0.20%)","じゅうなん (72.60%)","メロメロボディ (23.30%)","ぶきよう (3.90%)","インファイト (90.40%)","ねこだまし (89.80%)","トリプルアクセル (69.30%)","とんぼがえり (60.70%)","つるぎのまい (12.80%)","ミミロップナイト (98.60%)","オボンのみ (0.20%)","きあいのタスキ (0.20%)","こだわりスカーフ (0.10%)","メンタルハーブ (0.10%)"
"14位"," ミミッキュ","2-32-0-0-0-32(91.30%)","いじっぱりA↑C↓ (63.20%)","ようきS↑C↓ (31.30%)","ゆうかんA↑S↓ (4.00%)","ばけのかわ (100.00%)","-","-","じゃれつく (94.30%)","かげうち (89.50%)","つるぎのまい (77.90%)","シャドークロー (60.20%)","のろい (20.70%)","のろいのおふだ (40.70%)","ラムのみ (24.20%)","ひかりのこな (10.80%)","ようせいのハネ (6.30%)","ピントレンズ (3.20%)"
"15位"," イダイトウ（オス）","2-32-0-0-0-32(73.40%)","いじっぱりA↑C↓ (56.70%)","ようきS↑C↓ (15.10%)","ゆうかんA↑S↓ (6.60%)","てきおうりょく (91.30%)","すいすい (8.10%)","かたやぶり (0.60%)","おはかまいり (99.90%)","ウェーブタックル (96.00%)","アクアジェット (86.50%)","クイックターン (78.00%)","こうそくいどう (6.40%)","こだわりスカーフ (78.90%)","きあいのタスキ (9.30%)","しんぴのしずく (6.60%)","のろいのおふだ (2.20%)","オボンのみ (0.80%)"
"16位"," ウォッシュロトム","32-0-2-0-32-0(37.70%)","おだやかD↑A↓ (29.80%)","ずぶといB↑A↓ (29.20%)","しんちょうD↑C↓ (18.30%)","ふゆう (100.00%)","-","-","ハイドロポンプ (98.60%)","ボルトチェンジ (92.10%)","おにび (66.00%)","10まんボルト (62.20%)","トリック (27.70%)","オボンのみ (42.50%)","こだわりスカーフ (32.00%)","たべのこし (11.30%)","ラムのみ (3.50%)","カゴのみ (2.90%)"
"17位"," サザンドラ","2-0-0-32-0-32(100.00%)","おくびょうS↑A↓ (55.00%)","ひかえめC↑A↓ (43.00%)","せっかちS↑B↓ (0.30%)","ふゆう (100.00%)","-","-","あくのはどう (98.40%)","りゅうせいぐん (93.00%)","とんぼがえり (69.10%)","かえんほうしゃ (53.50%)","だいもんじ (28.00%)","こだわりスカーフ (84.00%)","きあいのタスキ (5.50%)","しろいハーブ (2.00%)","ラムのみ (1.70%)","たべのこし (1.50%)"
"18位"," キラフロル","1-0-1-32-0-32(30.20%)","おくびょうS↑A↓ (72.90%)","ひかえめC↑A↓ (17.70%)","おだやかD↑A↓ (3.20%)","どくげしょう (95.50%)","ふしょく (4.40%)","-","パワージェム (81.50%)","ステルスロック (71.50%)","キラースピン (58.20%)","マッドショット (42.70%)","ヘドロウェーブ (42.40%)","きあいのタスキ (69.00%)","キラフロルナイト (22.70%)","たべのこし (2.20%)","シュカのみ (1.50%)","こだわりスカーフ (1.30%)"
"19位"," マフォクシー","1-0-1-32-0-32(99.30%)","おくびょうS↑A↓ (66.80%)","ひかえめC↑A↓ (25.30%)","ずぶといB↑A↓ (7.00%)","もうか (92.50%)","マジシャン (7.50%)","-","かえんほうしゃ (88.80%)","サイコキネシス (58.40%)","マジカルシャイン (53.40%)","アンコール (45.40%)","サイコショック (36.00%)","マフォクシナイト (96.60%)","こだわりスカーフ (0.60%)","きあいのタスキ (0.50%)","オボンのみ (0.20%)","もくたん (0.10%)"
"20位"," ブラッキー","32-0-32-0-2-0(43.00%)","ずぶといB↑A↓ (58.20%)","わんぱくB↑C↓ (21.70%)","おだやかD↑A↓ (8.00%)","せいしんりょく (71.50%)","シンクロ (28.30%)","-","イカサマ (97.80%)","まもる (91.30%)","ねがいごと (90.30%)","あくび (82.10%)","どくどく (17.00%)","たべのこし (93.50%)","オボンのみ (3.20%)","ひかりのこな (0.80%)","ラムのみ (0.60%)","メンタルハーブ (0.40%)"
"21位"," ルカリオ","2-32-0-0-0-32(57.70%)","ようきS↑C↓ (67.80%)","いじっぱりA↑C↓ (13.00%)","おくびょうS↑A↓ (12.80%)","せいしんりょく (82.60%)","せいぎのこころ (10.60%)","ふくつのこころ (6.50%)","インファイト (81.10%)","バレットパンチ (69.60%)","つるぎのまい (69.30%)","じしん (38.20%)","コメットパンチ (27.70%)","ルカリオナイト (94.50%)","きあいのタスキ (2.90%)","こだわりスカーフ (0.80%)","くろおび (0.20%)","ラムのみ (0.20%)"
"22位"," メガニウム","0-0-0-32-0-2(43.70%)","ひかえめC↑A↓ (86.90%)","ずぶといB↑A↓ (5.00%)","おだやかD↑A↓ (4.00%)","しんりょく (81.50%)","リーフガード (18.50%)","-","ソーラービーム (98.00%)","ウェザーボール (91.80%)","マジカルシャイン (87.00%)","こうごうせい (82.50%)","だいちのちから (21.30%)","メガニウムナイト (99.00%)","たべのこし (0.10%)","オボンのみ (0.10%)","カイリュナイト (0.00%)","せんせいのツメ (0.00%)"
"23位"," ゲッコウガ","2-0-0-32-0-32(83.60%)","おくびょうS↑A↓ (53.20%)","ひかえめC↑A↓ (25.10%)","むじゃきS↑D↓ (9.50%)","へんげんじざい (83.60%)","げきりゅう (16.20%)","-","れいとうビーム (84.50%)","あくのはどう (72.00%)","ヘドロウェーブ (61.00%)","なみのり (45.50%)","みずしゅりけん (43.70%)","ゲッコウガナイト (46.00%)","きあいのタスキ (36.70%)","こだわりスカーフ (12.30%)","しんぴのしずく (0.80%)","おうじゃのしるし (0.80%)"
"24位"," ギャラドス","2-32-0-0-0-32(96.80%)","ようきS↑C↓ (25.10%)","いじっぱりA↑C↓ (21.20%)","わんぱくB↑C↓ (4.60%)","いかく (96.80%)","じしんかじょう (3.20%)","-","たきのぼり (92.40%)","りゅうのまい (89.60%)","じしん (75.30%)","こおりのキバ (46.00%)","ちょうはつ (23.00%)","ギャラドスナイト (73.60%)","ラムのみ (9.30%)","オボンのみ (6.60%)","たべのこし (4.50%)","しんぴのしずく (1.20%)"
"25位"," ガルーラ","27-32-5-0-1-1(20.70%)","いじっぱりA↑C↓ (20.70%)","ようきS↑C↓ (10.80%)","やんちゃA↑D↓ (8.00%)","きもったま (90.00%)","せいしんりょく (8.10%)","はやおき (1.70%)","ねこだまし (84.60%)","ふいうち (73.50%)","じしん (73.30%)","れいとうパンチ (67.00%)","すてみタックル (43.20%)","ガルーラナイト (98.50%)","シルクのスカーフ (0.40%)","ミミロップナイト (0.10%)","オボンのみ (0.10%)","たべのこし (0.10%)"
"26位"," フシギバナ","32-0-2-0-32-0(10.60%)","おだやかD↑A↓ (47.70%)","ひかえめC↑A↓ (27.30%)","ずぶといB↑A↓ (21.60%)","ようりょくそ (61.40%)","しんりょく (38.50%)","-","だいちのちから (85.50%)","こうごうせい (77.50%)","ギガドレイン (63.50%)","ヘドロばくだん (53.50%)","やどりぎのタネ (45.00%)","フシギバナイト (93.50%)","たべのこし (2.00%)","オボンのみ (1.20%)","きせきのタネ (0.60%)","きあいのタスキ (0.50%)"
"27位"," フラエッテ（えいえんのはな）","32-0-29-5-0-0(19.20%)","ひかえめC↑A↓ (66.80%)","おくびょうS↑A↓ (25.30%)","ずぶといB↑A↓ (7.00%)","フラワーベール (99.30%)","きょうせい (0.60%)","-","めいそう (92.10%)","ドレインキッス (84.60%)","ムーンフォース (78.60%)","こうごうせい (49.90%)","はめつのひかり (28.70%)","フラエッテナイト (98.50%)","こだわりスカーフ (0.80%)","ようせいのハネ (0.10%)","きあいのタスキ (0.10%)","オボンのみ (0.00%)"
"28位"," オオニューラ","2-32-0-0-0-32(50.50%)","いじっぱりA↑C↓ (57.20%)","ようきS↑C↓ (38.40%)","やんちゃA↑D↓ (1.10%)","かるわざ (70.00%)","どくしゅ (29.50%)","プレッシャー (0.40%)","インファイト (98.40%)","フェイタルクロー (97.00%)","ねこだまし (53.70%)","とんぼがえり (30.70%)","じごくづき (24.70%)","しろいハーブ (40.90%)","きあいのタスキ (34.50%)","こだわりスカーフ (6.90%)","オボンのみ (6.90%)","おうじゃのしるし (2.20%)"
"29位"," ヒートロトム","2-0-0-32-0-32(23.50%)","ひかえめC↑A↓ (46.50%)","おくびょうS↑A↓ (27.60%)","ずぶといB↑A↓ (16.50%)","ふゆう (100.00%)","-","-","オーバーヒート (98.50%)","ボルトチェンジ (90.90%)","おにび (63.50%)","10まんボルト (54.00%)","トリック (33.50%)","こだわりスカーフ (40.00%)","オボンのみ (31.80%)","たべのこし (9.10%)","しろいハーブ (6.80%)","カゴのみ (2.70%)"
"30位"," ウルガモス","2-0-0-32-0-32(10.80%)","ひかえめC↑A↓ (36.70%)","おくびょうS↑A↓ (32.00%)","ずぶといB↑A↓ (27.70%)","ほのおのからだ (93.80%)","むしのしらせ (6.10%)","-","ちょうのまい (96.00%)","ほのおのまい (86.00%)","ギガドレイン (64.50%)","むしのさざめき (46.40%)","あさのひざし (42.40%)","オボンのみ (35.20%)","たべのこし (23.00%)","ラムのみ (21.30%)","きあいのタスキ (5.50%)","もくたん (2.20%)"
"31位"," ピクシー","32-0-32-0-2-0(23.10%)","ずぶといB↑A↓ (65.40%)","おだやかD↑A↓ (19.50%)","ひかえめC↑A↓ (11.80%)","てんねん (72.00%)","マジックガード (27.00%)","メロメロボディ (1.00%)","つきのひかり (90.60%)","ムーンフォース (85.40%)","コスモパワー (53.50%)","アシストパワー (44.40%)","めいそう (37.40%)","ピクシナイト (90.80%)","たべのこし (4.40%)","オボンのみ (2.00%)","ひかりのこな (0.40%)","ラムのみ (0.30%)"
"32位"," バンギラス","2-32-0-0-0-32(16.00%)","いじっぱりA↑C↓ (44.50%)","しんちょうD↑C↓ (25.00%)","ようきS↑C↓ (21.20%)","すなおこし (99.40%)","きんちょうかん (0.60%)","-","はたきおとす (70.10%)","ストーンエッジ (52.00%)","じしん (48.50%)","ステルスロック (37.40%)","りゅうのまい (32.00%)","バンギラスナイト (46.70%)","オボンのみ (15.10%)","たべのこし (10.80%)","ヨプのみ (7.00%)","ラムのみ (5.30%)"
"33位"," スターミー","2-32-0-0-0-32(50.70%)","いじっぱりA↑C↓ (55.20%)","ようきS↑C↓ (35.50%)","おくびょうS↑A↓ (2.70%)","しぜんかいふく (79.60%)","はっこう (11.10%)","アナライズ (9.10%)","アクアジェット (84.30%)","アクアブレイク (77.50%)","しねんのずつき (59.70%)","アイススピナー (58.70%)","クイックターン (51.50%)","(96.10%)","きあいのタスキ (1.00%)","こだわりスカーフ (0.80%)","ひかりのこな (0.40%)","たべのこし (0.30%)"
"34位"," ドラパルト","2-32-0-0-0-32(63.40%)","ようきS↑C↓ (26.20%)","おくびょうS↑A↓ (16.80%)","いじっぱりA↑C↓ (4.40%)","すりぬけ (63.40%)","クリアボディ (24.20%)","のろわれボディ (12.30%)","ドラゴンアロー (62.00%)","とんぼがえり (47.20%)","ゴーストダイブ (34.00%)","ふいうち (32.00%)","りゅうせいぐん (30.70%)","きあいのタスキ (42.40%)","こだわりスカーフ (22.80%)","りゅうのキバ (7.50%)","ラムのみ (6.40%)","しろいハーブ (4.30%)"
"35位"," ドヒドイデ","32-0-2-0-32-0(37.70%)","おだやかD↑A↓ (37.70%)","ずぶといB↑A↓ (21.60%)","しんちょうD↑C↓ (3.00%)","さいせいりょく (97.50%)","ひとでなし (1.70%)","じゅうなん (0.60%)","じこさいせい (97.40%)","どくどく (90.40%)","まとわりつく (57.70%)","トーチカ (53.20%)","くろいきり (43.70%)","たべのこし (61.70%)","オボンのみ (16.70%)","メンタルハーブ (9.30%)","ひかりのこな (4.10%)","シュカのみ (1.70%)"
"36位"," ニンフィア","32-0-32-0-2-0(22.20%)","ひかえめC↑A↓ (41.90%)","ずぶといB↑A↓ (31.30%)","のんきB↑S↓ (4.50%)","フェアリースキン (98.60%)","メロメロボディ (1.20%)","-","ハイパーボイス (96.60%)","あくび (77.90%)","まもる (51.40%)","ねがいごと (47.40%)","マジカルフレイム (34.00%)","たべのこし (61.40%)","ようせいのハネ (13.80%)","オボンのみ (13.10%)","ラムのみ (2.50%)","せんせいのツメ (2.00%)"
"37位"," マリルリ","32-32-0-0-0-2(23.00%)","いじっぱりA↑C↓ (93.00%)","ようきS↑C↓ (10.80%)","ゆうかんA↑S↓ (6.80%)","ちからもち (96.00%)","そうしょく (3.70%)","あついしぼう (0.30%)","アクアジェット (96.30%)","じゃれつく (95.50%)","はらだいこ (69.00%)","アクアブレイク (63.00%)","ばかぢから (37.50%)","オボンのみ (68.30%)","ラムのみ (16.20%)","しんぴのしずく (5.60%)","たべのこし (3.70%)","せんせいのツメ (1.20%)"
"38位"," ラウドボーン","32-0-32-0-2-0(17.50%)","ずぶといB↑A↓ (68.80%)","おだやかD↑A↓ (16.10%)","ひかえめC↑A↓ (11.30%)","てんねん (98.80%)","もうか (1.20%)","-","フレアソング (99.40%)","なまける (92.00%)","おにび (71.80%)","シャドーボール (50.50%)","たたりめ (30.50%)","たべのこし (40.50%)","オボンのみ (24.20%)","カシブのみ (3.50%)","ラムのみ (3.20%)","シュカのみ (2.70%)"
"39位"," クエスパトラ","25-0-30-0-2-9(9.10%)","ずぶといB↑A↓ (39.70%)","おくびょうS↑A↓ (32.20%)","ひかえめC↑A↓ (21.80%)","かそく (99.50%)","びんじょう (0.30%)","おみとおし (0.20%)","まもる (86.00%)","バトンタッチ (82.90%)","ルミナコリジョン (82.50%)","めいそう (73.60%)","マジカルシャイン (24.00%)","オボンのみ (32.20%)","きあいのタスキ (31.20%)","たべのこし (14.80%)","メンタルハーブ (5.90%)","ラムのみ (4.40%)"
"40位"," ペリッパー","32-0-32-0-2-0(16.60%)","ひかえめC↑A↓ (16.60%)","のんきB↑S↓ (14.30%)","ずぶといB↑A↓ (7.00%)","あめふらし (99.80%)","するどいめ (0.10%)","あめうけざら (0.10%)","ぼうふう (96.90%)","とんぼがえり (88.50%)","れいとうビーム (53.20%)","なみのり (48.00%)","ウェザーボール (33.70%)","オボンのみ (38.50%)","きあいのタスキ (34.50%)","こだわりスカーフ (5.80%)","たべのこし (4.60%)","しんぴのしずく (3.00%)"
"41位"," マンムー","2-32-0-0-0-32(44.00%)","いじっぱりA↑C↓ (68.80%)","ようきS↑C↓ (26.20%)","わんぱくB↑C↓ (1.30%)","あついしぼう (73.40%)","どんかん (25.30%)","ゆきがくれ (1.20%)","じしん (99.00%)","こおりのつぶて (92.00%)","つららばり (62.90%)","ステルスロック (45.50%)","がんせきふうじ (30.60%)","きあいのタスキ (80.00%)","こだわりスカーフ (5.90%)","オボンのみ (4.00%)","とけないこおり (2.70%)","ラムのみ (2.00%)"
"42位"," ハラバリー","31-0-3-0-32-0(13.10%)","おだやかD↑A↓ (51.50%)","なまいきD↑S↓ (15.50%)","ひかえめC↑A↓ (12.80%)","でんきにかえる (99.00%)","せいでんき (0.80%)","しめりけ (0.20%)","パラボラチャージ (92.80%)","みずびたし (80.00%)","ボルトチェンジ (72.60%)","なまける (67.50%)","どくどく (29.80%)","オボンのみ (41.50%)","たべのこし (33.00%)","じしゃく (14.80%)","シュカのみ (6.00%)","ラムのみ (1.50%)"
"43位"," カビゴン","32-0-32-0-2-0(15.00%)","しんちょうD↑C↓ (48.00%)","わんぱくB↑C↓ (26.70%)","いじっぱりA↑C↓ (14.30%)","あついしぼう (90.50%)","めんえき (8.10%)","くいしんぼう (1.20%)","あくび (68.50%)","じしん (65.10%)","のしかかり (46.40%)","まもる (40.50%)","ねむる (23.00%)","たべのこし (61.40%)","カゴのみ (14.30%)","オボンのみ (12.10%)","ラムのみ (4.00%)","ヨプのみ (2.50%)"
"44位"," カメックス","5-0-0-32-0-29(25.50%)","ひかえめC↑A↓ (84.90%)","おくびょうS↑A↓ (9.60%)","ずぶといB↑A↓ (1.20%)","げきりゅう (82.10%)","あめうけざら (17.70%)","-","からをやぶる (92.10%)","みずのはどう (79.00%)","はどうだん (68.00%)","れいとうビーム (49.70%)","あくのはどう (30.30%)","カメックスナイト (88.90%)","しろいハーブ (6.80%)","ラムのみ (0.80%)","オボンのみ (0.60%)","きあいのタスキ (0.60%)"
"45位"," ウツボット","32-2-0-32-0-0(27.80%)","れいせいC↑S↓ (32.20%)","いじっぱりA↑C↓ (25.30%)","ひかえめC↑A↓ (19.70%)","ようりょくそ (94.40%)","くいしんぼう (5.50%)","-","ちからをすいとる (97.60%)","ふいうち (69.10%)","ギガドレイン (56.90%)","ヘドロウェーブ (41.00%)","どくづき (19.30%)","ウツボットナイト (98.40%)","たべのこし (0.20%)","オボンのみ (0.20%)","ラムのみ (0.10%)","きあいのタスキ (0.10%)"
"46位"," エンペルト","32-0-2-0-32-0(53.50%)","なまいきD↑S↓ (32.70%)","おだやかD↑A↓ (22.00%)","ひかえめC↑A↓ (14.80%)","かちき (53.50%)","げきりゅう (46.50%)","-","ステルスロック (86.00%)","あくび (83.80%)","クイックターン (72.50%)","なみのり (71.00%)","れいとうビーム (24.20%)","たべのこし (30.80%)","オボンのみ (27.50%)","ヨプのみ (17.80%)","シュカのみ (13.00%)","きあいのタスキ (3.40%)"
"47位"," ドリュウズ","2-32-0-0-0-32(47.90%)","ようきS↑C↓ (61.90%)","いじっぱりA↑C↓ (35.40%)","しんちょうD↑C↓ (1.10%)","かたやぶり (83.10%)","すなかき (15.60%)","すなのちから (1.20%)","じしん (98.00%)","アイアンヘッド (95.00%)","いわなだれ (55.20%)","つのドリル (31.00%)","つるぎのまい (26.50%)","きあいのタスキ (37.00%)","こだわりスカーフ (35.50%)","ドリュウズナイト (14.80%)","やわらかいすな (2.70%)","ラムのみ (2.00%)"
"48位"," ホルード","1-32-1-0-0-32(37.90%)","いじっぱりA↑C↓ (83.50%)","ようきS↑C↓ (15.30%)","ゆうかんA↑S↓ (0.20%)","ちからもち (99.60%)","ほおぶくろ (0.20%)","ものひろい (0.20%)","じしん (99.80%)","でんこうせっか (87.90%)","れいとうパンチ (81.00%)","かみなりパンチ (34.00%)","ほのおのパンチ (16.00%)","きあいのタスキ (81.10%)","こだわりスカーフ (9.30%)","ラムのみ (3.50%)","オボンのみ (1.20%)","やわらかいすな (0.50%)"
"49位"," エアームド","32-0-32-0-2-0(14.80%)","わんぱくB↑C↓ (45.50%)","ようきS↑C↓ (27.80%)","いじっぱりA↑C↓ (15.30%)","がんじょう (74.50%)","くだけるよろい (24.30%)","するどいめ (1.00%)","はねやすめ (57.20%)","ステルスロック (48.70%)","ボディプレス (43.20%)","ブレイブバード (41.00%)","つるぎのまい (30.30%)","エアームドナイト (40.20%)","たべのこし (20.30%)","オボンのみ (18.00%)","メンタルハーブ (6.50%)","ひかりのこな (4.30%)"
"50位"," サーナイト","32-0-11-5-0-18(24.50%)","ひかえめC↑A↓ (70.40%)","おくびょうS↑A↓ (23.60%)","おだやかD↑A↓ (2.50%)","トレース (91.10%)","シンクロ (8.00%)","テレパシー (0.80%)","ハイパーボイス (70.50%)","しんくうは (60.70%)","サイコキネシス (55.00%)","めいそう (40.00%)","マジカルフレイム (36.20%)","サーナイトナイト (78.50%)","こだわりスカーフ (11.50%)","きあいのタスキ (4.50%)","オボンのみ (1.20%)","せんせいのツメ (0.60%)"